"CODICE_PAESE_TERRITORIO","DENOMINAZIONE","CODIFICA_ISTAT","BLACK_LIST"
"238","ABU DHABI","NULL","N"
"2","AFGHANISTAN","301","N"
"239","AJMAN","NULL","N"
"292","ALAND ISOLE","NULL","N"
"87","ALBANIA","201","N"
"3","ALGERIA","401","N"
"148","AMERICAN SAMOA","726","N"
"4","ANDORRA","202","S"
"133","ANGOLA","402","S"
"209","ANGUILLA","502","S"
"180","ANTARTIDE","NULL","N"
"197","ANTIGUA E BARBUDA","503","S"
"5","ARABIA SAUDITA","302","N"
"6","ARGENTINA","602","N"
"266","ARMENIA","358","N"
"212","ARUBA","603","S"
"227","ASCENSION","NULL","N"
"7","AUSTRALIA","701","N"
"8","AUSTRIA","203","N"
"268","AZERBAIGIAN","359","N"
"234","AZZORRE ISOLE","204","N"
"160","BAHAMAS","505","S"
"169","BAHRAIN","304","S"
"130","BANGLADESH","305","N"
"118","BARBADOS","506","S"
"9","BELGIO","206","N"
"198","BELIZE","507","S"
"158","BENIN","406","N"
"207","BERMUDA","508","S"
"97","BHUTAN","306","N"
"264","BIELORUSSIA","208","N"
"10","BOLIVIA","604","N"
"295","BONAIRE SAINT EUSTATIUS AND SABA","NULL","N"
"274","BOSNIA-ERZEGOVINA","252","N"
"98","BOTSWANA","408","N"
"280","BOUVET ISLAND","807","N"
"11","BRASILE","605","N"
"125","BRUNEI DARUSSALAM","309","S"
"12","BULGARIA","209","N"
"142","BURKINA FASO","409","N"
"25","BURUNDI","410","N"
"135","CAMBOGIA","310","N"
"119","CAMERUN","411","N"
"139","CAMPIONE D'ITALIA","NULL","N"
"13","CANADA","509","N"
"100","CANARIE ISOLE","412","N"
"188","CAPO VERDE","413","N"
"256","CAROLINE ISOLE","NULL","N"
"211","CAYMAN (ISOLE)","511","S"
"275","CECA (REPUBBLICA)","257","N"
"143","CENTROAFRICANA (REPUBBLICA)","414","N"
"246","CEUTA","NULL","N"
"230","CHAFARINAS","NULL","N"
"255","CHAGOS ISOLE","NULL","N"
"282","CHRISTMAS ISLAND","312","N"
"144","CIAD","415","N"
"15","CILE","606","N"
"16","CINA","314","N"
"101","CIPRO","315","S"
"93","CITTA' DEL VATICANO","246","N"
"223","CLIPPERTON","512","N"
"281","COCOS (KEELING) ISLAND","318","N"
"17","COLOMBIA","608","N"
"176","COMORE, ISOLE","417","N"
"145","CONGO","418","N"
"18","CONGO (REP. DEMOCRATICA DEL)","463","N"
"237","COOK ISOLE","702","S"
"74","COREA DEL NORD","319","N"
"84","COREA DEL SUD","320","S"
"146","COSTA D'AVORIO","404","N"
"19","COSTA RICA","513","S"
"261","CROAZIA","250","N"
"20","CUBA","514","N"
"296","CURACAO","NULL","N"
"21","DANIMARCA","212","N"
"192","DOMINICA","515","S"
"63","DOMINICANA (REPUBBLICA)","516","N"
"240","DUBAI","NULL","N"
"24","ECUADOR","609","S"
"23","EGITTO","419","N"
"277","ERITREA","466","N"
"257","ESTONIA","247","N"
"26","ETIOPIA","420","N"
"204","FAEROER (ISOLE)","213","N"
"190","FALKLAND (ISOLE)","610","N"
"161","FIJI, ISOLE","703","N"
"27","FILIPPINE","323","S"
"28","FINLANDIA","214","N"
"29","FRANCIA","215","N"
"241","FUIJAYRAH","NULL","N"
"157","GABON","421","N"
"164","GAMBIA","422","N"
"267","GEORGIA","360","N"
"94","GERMANIA","216","N"
"112","GHANA","423","N"
"82","GIAMAICA","518","S"
"88","GIAPPONE","326","N"
"102","GIBILTERRA","218","S"
"113","GIBUTI","424","S"
"122","GIORDANIA","327","N"
"228","GOUGH","NULL","N"
"32","GRECIA","220","N"
"156","GRENADA","519","S"
"200","GROENLANDIA","520","N"
"214","GUADALUPA","521","N"
"154","GUAM","704","N"
"33","GUATEMALA","523","S"
"123","GUAYANA FRANCESE","613","N"
"201","GUERNSEY","NULL","S"
"137","GUINEA","425","N"
"185","GUINEA BISSAU","426","N"
"167","GUINEA EQUATORIALE","427","N"
"159","GUYANA","612","N"
"34","HAITI","524","N"
"284","HEARD AND MCDONALD ISLAND","NULL","N"
"35","HONDURAS","525","N"
"103","HONG KONG","329","S"
"114","INDIA","330","N"
"129","INDONESIA","331","N"
"39","IRAN","332","N"
"38","IRAQ","333","N"
"40","IRLANDA","221","N"
"41","ISLANDA","223","N"
"252","ISOLE AMERICANE DEL PACIFICO","NULL","N"
"182","ISRAELE","334","N"
"202","JERSEY C.I.","NULL","S"
"269","KAZAKISTAN","356","N"
"116","KENYA","428","S"
"270","KIRGHIZISTAN","361","N"
"194","KIRIBATI","708","S"
"291","KOSOVO","272","N"
"126","KUWAIT","335","N"
"136","LAOS","336","N"
"89","LESOTHO","429","N"
"258","LETTONIA","248","N"
"95","LIBANO","337","S"
"44","LIBERIA","430","S"
"45","LIBIA","431","N"
"90","LIECHTENSTEIN","225","S"
"259","LITUANIA","249","N"
"92","LUSSEMBURGO","226","S"
"59","MACAO","338","S"
"278","MACEDONIA","NULL","N"
"104","MADAGASCAR","432","N"
"235","MADEIRA","433","N"
"56","MALAWI","434","N"
"106","MALAYSIA","340","S"
"127","MALDIVE","339","S"
"149","MALI","435","N"
"105","MALTA","227","S"
"203","MAN ISOLA","228","S"
"219","MARIANNE SETTENTRIONALI (ISOLE)","711","N"
"107","MAROCCO","436","N"
"217","MARSHALL (ISOLE)","712","S"
"213","MARTINICA","526","N"
"141","MAURITANIA","437","N"
"128","MAURITIUS","438","S"
"226","MAYOTTE","439","N"
"231","MELILLA","NULL","N"
"46","MESSICO","527","N"
"215","MICRONESIA (STATI FEDERATI DI)","NULL","N"
"177","MIDWAY ISOLE","714","N"
"265","MOLDOVIA","254","N"
"110","MONGOLIA","341","N"
"290","MONTENEGRO","270","N"
"208","MONTSERRAT","528","S"
"134","MOZAMBICO","440","N"
"83","MYANMAR","307","N"
"206","NAMIBIA","441","N"
"109","NAURU","715","S"
"115","NEPAL","342","N"
"47","NICARAGUA","529","N"
"150","NIGER","442","N"
"117","NIGERIA","443","N"
"205","NIUE","716","S"
"285","NORFOLK ISLAND","717","N"
"48","NORVEGIA","231","N"
"253","NUOVA CALEDONIA","718","S"
"49","NUOVA ZELANDA","719","N"
"163","OMAN","343","S"
"50","PAESI BASSI","232","N"
"36","PAKISTAN","344","N"
"216","PALAU","720","N"
"279","PALESTINA (TERRITORI AUTONOMI DI)","NULL","N"
"51","PANAMA","530","S"
"186","PAPUA NUOVA GUINEA","721","N"
"52","PARAGUAY","614","N"
"232","PENON DE ALHUCEMAS","NULL","N"
"233","PENON DE VELEZ DE LA GOMERA","NULL","N"
"53","PERU","615","N"
"175","PITCAIRN","723","N"
"225","POLINESIA FRANCESE","724","S"
"54","POLONIA","233","N"
"55","PORTOGALLO","234","N"
"220","PORTORICO","NULL","S"
"91","PRINCIPATO DI MONACO","229","S"
"168","QATAR","345","N"
"242","RAS EL KAIMAH","NULL","N"
"31","REGNO UNITO","219","N"
"247","REUNION","445","N"
"61","ROMANIA","235","N"
"151","RUANDA","446","N"
"262","RUSSIA (FEDERAZIONE DI)","245","N"
"166","SAHARA OCCIDENTALE","NULL","N"
"195","SAINT KITTS E NEVIS","534","S"
"199","SAINT LUCIA","532","S"
"222","SAINT MARTIN SETTENTRIONALE","NULL","N"
"248","SAINT-PIERRE E MIQUELON","535","N"
"191","SALOMONE ISOLE","725","S"
"64","SALVADOR","NULL","N"
"131","SAMOA","727","S"
"293","SAINT BARTHELEMY","NULL","N"
"37","SAN MARINO","236","S"
"187","SAO TOME E PRINCIPE","448","N"
"152","SENEGAL","450","N"
"189","SEYCHELLES","449","S"
"289","SERBIA","271","N"
"243","SHARJAH","NULL","N"
"153","SIERRA LEONE","451","N"
"147","SINGAPORE","346","S"
"294","SINT MARTEEN","NULL","N"
"65","SIRIA","348","N"
"276","SLOVACCA REPUBBLICA","255","N"
"260","SLOVENIA","251","N"
"66","SOMALIA","453","N"
"283","SOUTH GEORGIA AND SOUTH SANDWICH","NULL","N"
"67","SPAGNA","239","N"
"85","SRI LANKA","311","N"
"254","ST. HELENA","447","S"
"196","ST. VINCENTE E LE GRENADINE","533","S"
"69","STATI UNITI D'AMERICA","536","N"
"297","SUD SUDAN","467","N"
"78","SUDAFRICANA REPUBBLICA","454","N"
"70","SUDAN","455","N"
"124","SURINAM","616","N"
"286","SVALBARD AND JAN MAYEN ISLANDS","NULL","N"
"68","SVEZIA","240","N"
"71","SVIZZERA","241","S"
"138","SWAZILAND","456","N"
"272","TAGIKISTAN","362","N"
"22","TAIWAN","363","S"
"57","TANZANIA","457","N"
"183","TERRITORI FRANCESI DEL SUD","NULL","N"
"245","TERRITORIO BRIT. OCEANO INDIANO","308","N"
"72","THAILANDIA","349","N"
"287","TIMOR EST","350","N"
"155","TOGO","458","N"
"236","TOKELAU","729","N"
"162","TONGA","730","S"
"120","TRINIDAD E TOBAGO","617","N"
"229","TRISTAN DA CUNHA","NULL","N"
"75","TUNISIA","460","N"
"76","TURCHIA","351","N"
"273","TURKMENISTAN","364","N"
"210","TURKS E CAICOS (ISOLE)","537","S"
"193","TUVALU","731","S"
"263","UCRAINA","243","N"
"132","UGANDA","461","N"
"244","UMM AL QAIWAIN","NULL","N"
"77","UNGHERIA","244","N"
"80","URUGUAY","618","S"
"271","UZBEKISTAN","357","N"
"121","VANUATU","732","S"
"81","VENEZUELA","619","N"
"221","VERGINI AMERICANE (ISOLE)","538","S"
"249","VERGINI BRITANNICHE (ISOLE)","539","S"
"62","VIETNAM","353","N"
"178","WAKE ISOLE","733","N"
"218","WALLIS E FUTUNA","734","N"
"42","YEMEN","354","N"
"58","ZAMBIA","464","N"
"73","ZIMBABWE","465","N"
"794","ALDERNEY C.I.","NULL","S"
"251","ANTILLE OLANDESI","NULL","S"
"795","BARBUDA","NULL","S"
"796","EMIRATI ARABI UNITI","NULL","S"
"797","HERM C.I.","NULL","S"
"799","PAESI NON CLASSIFICATI","NULL","N"
"250","PANAMA - ZONA DEL CANALE","NULL","N"
"798","SARK C.I.","NULL","S"
"288","SERBIA E MONTENEGRO","NULL","N"
