"OBJECT_NAME";"OBJECT_TYPE"
"GET_ELENCO_DIAC";"FUNCTION"
"GET_GRUPPI_UTENTE";"FUNCTION"
"GET_ID_REGIONE";"FUNCTION"
"GET_ISTANZA";"FUNCTION"
"IS_VERSIONE_MAGGIORE";"FUNCTION"
"STE";"FUNCTION"
"TRACCIA_ACCESSO";"FUNCTION"
"UTENTE_IS_MEMBER";"FUNCTION"
"ACCESSI_TPK";"PACKAGE"
"ACCESSO";"PACKAGE"
"ADMIN_AD4";"PACKAGE"
"ADMIN_GRANT";"PACKAGE"
"AD4_CCS";"PACKAGE"
"AD4_EVENTO";"PACKAGE"
"AD4WEB";"PACKAGE"
"AD4WEB_PKG";"PACKAGE"
"AFC";"PACKAGE"
"AFC_BFILE";"PACKAGE"
"AFC_DDL";"PACKAGE"
"AFC_DML";"PACKAGE"
"AFC_ERROR";"PACKAGE"
"AFC_HTML";"PACKAGE"
"AFC_LOB";"PACKAGE"
"AMV_AREA";"PACKAGE"
"AMV_DOCUMENTO";"PACKAGE"
"AMV_MENU";"PACKAGE"
"AMV_MENU_PAC";"PACKAGE"
"AMV_REVISIONE";"PACKAGE"
"AMV_SEZIONE";"PACKAGE"
"AMV_UTENTE";"PACKAGE"
"AMVWEB";"PACKAGE"
"ASL_CCS";"PACKAGE"
"ASSISTENTE_VIRTUALE_PKG";"PACKAGE"
"ASSISTENTE_VIRTUALE_PKG_ORIG";"PACKAGE"
"BANCHE_TPK";"PACKAGE"
"CARATTERISTICA_ACCESSO";"PACKAGE"
"CARATTERISTICHE_ACCESSO_TPK";"PACKAGE"
"CODICE_FISCALE";"PACKAGE"
"COMUNE";"PACKAGE"
"COMUNI_TOTALI_TPK";"PACKAGE"
"COMUNI_TPK";"PACKAGE"
"CRYPT";"PACKAGE"
"CRYPT_ORIG";"PACKAGE"
"DBC";"PACKAGE"
"DBMS_XMLQUERY";"PACKAGE"
"DBMS_XMLSAVE";"PACKAGE"
"DB_UTILITY";"PACKAGE"
"DBUTILS";"PACKAGE"
"DIRITTI_ACCESSO_TPK";"PACKAGE"
"DIRITTO_ACCESSO";"PACKAGE"
"EXTERNAL_FUNCTIONS_PKG";"PACKAGE"
"EXTERNAL_FUNCTIONS_TPK";"PACKAGE"
"FINMATICA_LDAP";"PACKAGE"
"GESTIONE_DATI_LOCALI";"PACKAGE"
"GLOBAL_UTILITY";"PACKAGE"
"GRUPPO";"PACKAGE"
"GV_$SESSION_MASTER_PKG";"PACKAGE"
"GV_$SESSION_PKG";"PACKAGE"
"INCARICHI_TPK";"PACKAGE"
"INFORMATIVE_PRIVACY_PKG";"PACKAGE"
"INFORMATIVE_PRIVACY_TPK";"PACKAGE"
"INTEGRAZIONI";"PACKAGE"
"INTEGRITYPACKAGE";"PACKAGE"
"ISTANZA";"PACKAGE"
"ISTANZA_AMM_PKG";"PACKAGE"
"ISTANZE_TPK";"PACKAGE"
"JFCUTILS";"PACKAGE"
"JOB_UTILITY";"PACKAGE"
"KEY_ERROR_LOG_PKG";"PACKAGE"
"KEY_ERROR_LOG_TPK";"PACKAGE"
"KEYPACKAGE";"PACKAGE"
"LDAP_TO_DB";"PACKAGE"
"LDAP_UTILITY";"PACKAGE"
"MASTER_UTILITY";"PACKAGE"
"MASTER_UTILITY_AD4";"PACKAGE"
"MODULI_TPK";"PACKAGE"
"OMONIMIE_GESTITE_PKG";"PACKAGE"
"OMONIMIE_GESTITE_TPK";"PACKAGE"
"OS_UTILS";"PACKAGE"
"PARAMETRI_RICHIESTA_TPK";"PACKAGE"
"PROGETTI_TPK";"PACKAGE"
"PROVINCIA";"PACKAGE"
"REGIONE";"PACKAGE"
"REGIONI_TPK";"PACKAGE"
"REGISTRO_AD4_PKG";"PACKAGE"
"REGISTRO_PAC";"PACKAGE"
"REGISTRO_PAC_ORIG";"PACKAGE"
"REGISTRO_PAC_PROVA";"PACKAGE"
"REGISTRO_UTILITY";"PACKAGE"
"RICHIESTE_ABILITAZIONE_TPK";"PACKAGE"
"RUOLI_TPK";"PACKAGE"
"SERVIZI_PKG";"PACKAGE"
"SERVIZI_TPK";"PACKAGE"
"SESSIONI_PKG";"PACKAGE"
"SI4";"PACKAGE"
"SI4AU";"PACKAGE"
"SI4AU_ORIG";"PACKAGE"
"SI4AUPLSQLJ";"PACKAGE"
"SI4CIM";"PACKAGE"
"SI4CIMPLSQLJ";"PACKAGE"
"SI4_USER_SOURCE_PKG";"PACKAGE"
"SI4_USER_SOURCE_TPK";"PACKAGE"
"SI4_XML";"PACKAGE"
"SOGGETTO";"PACKAGE"
"SO4_UTIL";"PACKAGE"
"SPAZIO_CONTROLLO_OCCUPAZIONE";"PACKAGE"
"SPID_HANDLER";"PACKAGE"
"SPORTELLI_TPK";"PACKAGE"
"STATI_TERRITORI_PKG";"PACKAGE"
"STATI_TERRITORI_TPK";"PACKAGE"
"USER_INTEGRAZIONI_AD4";"PACKAGE"
"UTENTE";"PACKAGE"
"UTENTE_GRUPPO";"PACKAGE"
"UTENTI_PKG";"PACKAGE"
"UTENTI_PRIVACY_TPK";"PACKAGE"
"UTENTI_SALT_PKG";"PACKAGE"
"UTENTI_SALT_TPK";"PACKAGE"
"UTENTI_VERIFICHE_SISTEMAZIONI";"PACKAGE"
"UTILITYPACKAGE";"PACKAGE"
"XMLATTRCOVER";"PACKAGE"
"XMLCHARDATACOVER";"PACKAGE"
"XMLDOCUMENTCOVER";"PACKAGE"
"XMLDOM";"PACKAGE"
"XMLDOMIMPLCOVER";"PACKAGE"
"XMLDTDCOVER";"PACKAGE"
"XMLELEMENTCOVER";"PACKAGE"
"XMLENTITYCOVER";"PACKAGE"
"XMLGEN";"PACKAGE"
"XMLNNMCOVER";"PACKAGE"
"XMLNODECOVER";"PACKAGE"
"XMLNODELISTCOVER";"PACKAGE"
"XMLNOTATIONCOVER";"PACKAGE"
"XMLPARSER";"PACKAGE"
"XMLPARSERCOVER";"PACKAGE"
"XMLPICOVER";"PACKAGE"
"XMLTEXTCOVER";"PACKAGE"
"XSLPROCESSOR";"PACKAGE"
"XSLPROCESSORCOVER";"PACKAGE"
"XSLSTYLESHEETCOVER";"PACKAGE"
"ACCESSI_TPK";"PACKAGE BODY"
"ACCESSO";"PACKAGE BODY"
"ADMIN_AD4";"PACKAGE BODY"
"ADMIN_GRANT";"PACKAGE BODY"
"AD4_CCS";"PACKAGE BODY"
"AD4_EVENTO";"PACKAGE BODY"
"AD4WEB";"PACKAGE BODY"
"AD4WEB_PKG";"PACKAGE BODY"
"AFC";"PACKAGE BODY"
"AFC_BFILE";"PACKAGE BODY"
"AFC_DDL";"PACKAGE BODY"
"AFC_DML";"PACKAGE BODY"
"AFC_ERROR";"PACKAGE BODY"
"AFC_HTML";"PACKAGE BODY"
"AFC_LOB";"PACKAGE BODY"
"AMV_AREA";"PACKAGE BODY"
"AMV_DOCUMENTO";"PACKAGE BODY"
"AMV_MENU";"PACKAGE BODY"
"AMV_MENU_PAC";"PACKAGE BODY"
"AMV_REVISIONE";"PACKAGE BODY"
"AMV_SEZIONE";"PACKAGE BODY"
"AMV_UTENTE";"PACKAGE BODY"
"AMVWEB";"PACKAGE BODY"
"ASL_CCS";"PACKAGE BODY"
"ASSISTENTE_VIRTUALE_PKG";"PACKAGE BODY"
"ASSISTENTE_VIRTUALE_PKG_ORIG";"PACKAGE BODY"
"BANCHE_TPK";"PACKAGE BODY"
"CARATTERISTICA_ACCESSO";"PACKAGE BODY"
"CARATTERISTICHE_ACCESSO_TPK";"PACKAGE BODY"
"CODICE_FISCALE";"PACKAGE BODY"
"COMUNE";"PACKAGE BODY"
"COMUNI_TOTALI_TPK";"PACKAGE BODY"
"COMUNI_TPK";"PACKAGE BODY"
"CRYPT";"PACKAGE BODY"
"CRYPT_ORIG";"PACKAGE BODY"
"DBC";"PACKAGE BODY"
"DBMS_XMLQUERY";"PACKAGE BODY"
"DBMS_XMLSAVE";"PACKAGE BODY"
"DB_UTILITY";"PACKAGE BODY"
"DBUTILS";"PACKAGE BODY"
"DIRITTI_ACCESSO_TPK";"PACKAGE BODY"
"DIRITTO_ACCESSO";"PACKAGE BODY"
"EXTERNAL_FUNCTIONS_PKG";"PACKAGE BODY"
"EXTERNAL_FUNCTIONS_TPK";"PACKAGE BODY"
"FINMATICA_LDAP";"PACKAGE BODY"
"GESTIONE_DATI_LOCALI";"PACKAGE BODY"
"GLOBAL_UTILITY";"PACKAGE BODY"
"GRUPPO";"PACKAGE BODY"
"GV_$SESSION_MASTER_PKG";"PACKAGE BODY"
"GV_$SESSION_PKG";"PACKAGE BODY"
"INCARICHI_TPK";"PACKAGE BODY"
"INFORMATIVE_PRIVACY_PKG";"PACKAGE BODY"
"INFORMATIVE_PRIVACY_TPK";"PACKAGE BODY"
"INTEGRAZIONI";"PACKAGE BODY"
"INTEGRITYPACKAGE";"PACKAGE BODY"
"ISTANZA";"PACKAGE BODY"
"ISTANZA_AMM_PKG";"PACKAGE BODY"
"ISTANZE_TPK";"PACKAGE BODY"
"JFCUTILS";"PACKAGE BODY"
"JOB_UTILITY";"PACKAGE BODY"
"KEY_ERROR_LOG_PKG";"PACKAGE BODY"
"KEY_ERROR_LOG_TPK";"PACKAGE BODY"
"KEYPACKAGE";"PACKAGE BODY"
"LDAP_TO_DB";"PACKAGE BODY"
"LDAP_UTILITY";"PACKAGE BODY"
"MASTER_UTILITY";"PACKAGE BODY"
"MASTER_UTILITY_AD4";"PACKAGE BODY"
"MODULI_TPK";"PACKAGE BODY"
"OMONIMIE_GESTITE_PKG";"PACKAGE BODY"
"OMONIMIE_GESTITE_TPK";"PACKAGE BODY"
"OS_UTILS";"PACKAGE BODY"
"PARAMETRI_RICHIESTA_TPK";"PACKAGE BODY"
"PROGETTI_TPK";"PACKAGE BODY"
"PROVINCIA";"PACKAGE BODY"
"REGIONE";"PACKAGE BODY"
"REGIONI_TPK";"PACKAGE BODY"
"REGISTRO_AD4_PKG";"PACKAGE BODY"
"REGISTRO_PAC";"PACKAGE BODY"
"REGISTRO_PAC_ORIG";"PACKAGE BODY"
"REGISTRO_PAC_PROVA";"PACKAGE BODY"
"REGISTRO_UTILITY";"PACKAGE BODY"
"RICHIESTE_ABILITAZIONE_TPK";"PACKAGE BODY"
"RUOLI_TPK";"PACKAGE BODY"
"SERVIZI_PKG";"PACKAGE BODY"
"SERVIZI_TPK";"PACKAGE BODY"
"SESSIONI_PKG";"PACKAGE BODY"
"SI4";"PACKAGE BODY"
"SI4AU";"PACKAGE BODY"
"SI4AU_ORIG";"PACKAGE BODY"
"SI4AUPLSQLJ";"PACKAGE BODY"
"SI4CIM";"PACKAGE BODY"
"SI4CIMPLSQLJ";"PACKAGE BODY"
"SI4_USER_SOURCE_PKG";"PACKAGE BODY"
"SI4_USER_SOURCE_TPK";"PACKAGE BODY"
"SI4_XML";"PACKAGE BODY"
"SOGGETTO";"PACKAGE BODY"
"SO4_UTIL";"PACKAGE BODY"
"SPAZIO_CONTROLLO_OCCUPAZIONE";"PACKAGE BODY"
"SPID_HANDLER";"PACKAGE BODY"
"SPORTELLI_TPK";"PACKAGE BODY"
"STATI_TERRITORI_PKG";"PACKAGE BODY"
"STATI_TERRITORI_TPK";"PACKAGE BODY"
"USER_INTEGRAZIONI_AD4";"PACKAGE BODY"
"UTENTE";"PACKAGE BODY"
"UTENTE_GRUPPO";"PACKAGE BODY"
"UTENTI_PKG";"PACKAGE BODY"
"UTENTI_PRIVACY_TPK";"PACKAGE BODY"
"UTENTI_SALT_PKG";"PACKAGE BODY"
"UTENTI_SALT_TPK";"PACKAGE BODY"
"UTENTI_VERIFICHE_SISTEMAZIONI";"PACKAGE BODY"
"UTILITYPACKAGE";"PACKAGE BODY"
"XMLDOM";"PACKAGE BODY"
"XMLGEN";"PACKAGE BODY"
"XMLPARSER";"PACKAGE BODY"
"XSLPROCESSOR";"PACKAGE BODY"
"AGGIORNA_BS";"PROCEDURE"
"AGGIORNA_BS_PROVA";"PROCEDURE"
"AMV_ABILITAZIONI_PD";"PROCEDURE"
"AMV_VOCI_PD";"PROCEDURE"
"AMV_VOCI_PIU";"PROCEDURE"
"ASL_COMUNE_DEL_RRI";"PROCEDURE"
"ASL_COMUNE_PD";"PROCEDURE"
"ASL_COMUNE_PI";"PROCEDURE"
"ASL_COMUNE_PU";"PROCEDURE"
"ASL_COMUNE_RRI";"PROCEDURE"
"ASL_PD";"PROCEDURE"
"ASL_PU";"PROCEDURE"
"BANCHE_PD";"PROCEDURE"
"BANCHE_PU";"PROCEDURE"
"CARATTERISTICHE_ACCESSO_PI";"PROCEDURE"
"CARATTERISTICHE_ACCESSO_PM";"PROCEDURE"
"CARATTERISTICHE_ACCESSO_PU";"PROCEDURE"
"COMUNI_PI";"PROCEDURE"
"COMUNI_PU";"PROCEDURE"
"COMUNI_RRI";"PROCEDURE"
"CONSOLATI_PU";"PROCEDURE"
"DIRITTI_ACCESSO_PI";"PROCEDURE"
"DIRITTI_ACCESSO_PU";"PROCEDURE"
"DISABILITA_UTENTI";"PROCEDURE"
"ELIMINA_LOG";"PROCEDURE"
"EVENTI_ELIMINAZIONE";"PROCEDURE"
"EXTERNAL_FUNCTIONS_PI";"PROCEDURE"
"EXTERNAL_FUNCTIONS_PU";"PROCEDURE"
"ISTANZE_PD";"PROCEDURE"
"ISTANZE_PI";"PROCEDURE"
"ISTANZE_PU";"PROCEDURE"
"MODULI_PD";"PROCEDURE"
"PROVINCE_PI";"PROCEDURE"
"PROVINCE_PU";"PROCEDURE"
"RAGGRUPPAMENTI_STATI_PU";"PROCEDURE"
"REGIONI_PU";"PROCEDURE"
"RUOLI_PD";"PROCEDURE"
"RUOLI_PU";"PROCEDURE"
"SCARICA_DA_LDAP";"PROCEDURE"
"SCHEDULA_RIGENERA_SO";"PROCEDURE"
"SOGGETTI_PM";"PROCEDURE"
"SPORTELLI_PI";"PROCEDURE"
"SPORTELLI_PU";"PROCEDURE"
"STATI_TERRITORI_PI";"PROCEDURE"
"STATI_TERRITORI_PU";"PROCEDURE"
"UTENTI_GRUPPO_PD";"PROCEDURE"
"UTENTI_GRUPPO_PI";"PROCEDURE"
"UTENTI_GRUPPO_PU";"PROCEDURE"
"UTENTI_PD";"PROCEDURE"
"UTENTI_PI";"PROCEDURE"
"UTENTI_PU";"PROCEDURE"
"VERIFICA_VERSIONE_MAGGIORE";"PROCEDURE"
"AD4_ACCESSI";"SYNONYM"
"AD4_ACCESSI_TPK";"SYNONYM"
"AD4_ACCESSO";"SYNONYM"
"AD4_ASL";"SYNONYM"
"AD4_ASL_COMUNE";"SYNONYM"
"AD4_ASSISTENTE_VIRTUALE";"SYNONYM"
"AD4_ASSISTENTE_VIRTUALE_PKG";"SYNONYM"
"AD4_BANCHE";"SYNONYM"
"AD4_BANCHE_TPK";"SYNONYM"
"AD4_CARATTERISTICA_ACCESSO";"SYNONYM"
"AD4_CARATTERISTICHE_ACCESSO";"SYNONYM"
"AD4_CARATTERISTICHE_ACCESS_TPK";"SYNONYM"
"AD4_CODICE_FISCALE";"SYNONYM"
"AD4_COMUNE";"SYNONYM"
"AD4_COMUNI";"SYNONYM"
"AD4_COMUNI_TOTALI";"SYNONYM"
"AD4_COMUNI_TOTALI_TPK";"SYNONYM"
"AD4_COMUNI_TPK";"SYNONYM"
"AD4_CONSOLATI";"SYNONYM"
"AD4_CREDENZIALI";"SYNONYM"
"AD4_CREDENZIALI_LIVELLO";"SYNONYM"
"AD4_CREDENZIALI_UTENTE";"SYNONYM"
"AD4_CRYPT";"SYNONYM"
"AD4_DIRITTI_ACCESSO";"SYNONYM"
"AD4_DIRITTI_ACCESSO_TPK";"SYNONYM"
"AD4_DIRITTO_ACCESSO";"SYNONYM"
"AD4_DISABILITAZIONI";"SYNONYM"
"AD4_ENTI";"SYNONYM"
"AD4_EVENTI";"SYNONYM"
"AD4_EXTERNAL_FUNCTIONS";"SYNONYM"
"AD4_EXTERNAL_FUNCTIONS_TPK";"SYNONYM"
"AD4_GET_GRUPPI_UTENTE";"SYNONYM"
"AD4_GLOBAL_UTILITY";"SYNONYM"
"AD4_GRANT_CATALOG";"SYNONYM"
"AD4_GRANT_TO_DO";"SYNONYM"
"AD4_GRUPPI_LAVORO";"SYNONYM"
"AD4_GRUPPI_LINGUISTICI";"SYNONYM"
"AD4_GRUPPO";"SYNONYM"
"AD4_INCARICHI";"SYNONYM"
"AD4_INCARICHI_TPK";"SYNONYM"
"AD4_INFORMATIVE_PRIVACY";"SYNONYM"
"AD4_INFORMATIVE_PRIVACY_PKG";"SYNONYM"
"AD4_INFORMATIVE_PRIVACY_TPK";"SYNONYM"
"AD4_ISTANZA";"SYNONYM"
"AD4_ISTANZE";"SYNONYM"
"AD4_ISTANZE_TPK";"SYNONYM"
"AD4_JFCUTILS";"SYNONYM"
"AD4_LINGUE";"SYNONYM"
"AD4_LIVELLI_SICUREZZA";"SYNONYM"
"AD4_MODULI";"SYNONYM"
"AD4_MODULI_TPK";"SYNONYM"
"AD4_PAESI_TERRITORI_AG_ENTRATE";"SYNONYM"
"AD4_PARAMETRI_RICHIESTA";"SYNONYM"
"AD4_PARAMETRI_RICHIESTA_TPK";"SYNONYM"
"AD4_PERSONALIZZAZIONI";"SYNONYM"
"AD4_PROGETTI";"SYNONYM"
"AD4_PROGETTI_TPK";"SYNONYM"
"AD4_PROVINCE";"SYNONYM"
"AD4_PROVINCIA";"SYNONYM"
"AD4_PROVINCIE";"SYNONYM"
"AD4_RAGGRUPPAMENTI_STATI";"SYNONYM"
"AD4_REGIONE";"SYNONYM"
"AD4_REGIONI";"SYNONYM"
"AD4_REGIONI_TPK";"SYNONYM"
"AD4_REGISTRO_PAC";"SYNONYM"
"AD4_REGISTRO_UTILITY";"SYNONYM"
"AD4_RICHIESTE_ABILITAZIONE";"SYNONYM"
"AD4_RICHIESTE_ABILITAZIONE_TPK";"SYNONYM"
"AD4_RUOLI";"SYNONYM"
"AD4_RUOLI_APPLICATIVI";"SYNONYM"
"AD4_RUOLI_TPK";"SYNONYM"
"AD4_SCHEDULA_RIGENERA_SO";"SYNONYM"
"AD4_SERVIZI";"SYNONYM"
"AD4_SERVIZI_PKG";"SYNONYM"
"AD4_SERVIZI_TPK";"SYNONYM"
"AD4_SESSIONI_PKG";"SYNONYM"
"AD4_SI4CIM";"SYNONYM"
"AD4_SI4_USER_SOURCE";"SYNONYM"
"AD4_SLAVES";"SYNONYM"
"AD4_SOGGETTI";"SYNONYM"
"AD4_SOGGETTO";"SYNONYM"
"AD4_SPORTELLI";"SYNONYM"
"AD4_SPORTELLI_TPK";"SYNONYM"
"AD4_STATI_TERRITORI";"SYNONYM"
"AD4_STATI_TERRITORI_PKG";"SYNONYM"
"AD4_STATI_TERRITORI_TPK";"SYNONYM"
"AD4_TIPI_CREDENZIALE";"SYNONYM"
"AD4_TRACCIA_ACCESSO";"SYNONYM"
"AD4_USER_INTEGRAZIONI_AD4";"SYNONYM"
"AD4_USL";"SYNONYM"
"AD4_UTENTE";"SYNONYM"
"AD4_UTENTE_GRUPPO";"SYNONYM"
"AD4_UTENTI";"SYNONYM"
"AD4_UTENTI_GRUPPI";"SYNONYM"
"AD4_UTENTI_GRUPPO";"SYNONYM"
"AD4_UTENTI_PRIVACY";"SYNONYM"
"AD4_UTENTI_PRIVACY_TPK";"SYNONYM"
"AD4_UTENTI_SOGGETTI";"SYNONYM"
"AD4_VISTA_COMUNI_STORICI";"SYNONYM"
"ANAG_UNITA";"SYNONYM"
"AS4_ANAGRAFE_SOGGETTI";"SYNONYM"
"AS4_ANAGRAFE_SOGGETTI_PKG";"SYNONYM"
"AS4_ANAGRAFE_SOGGETTI_TPK";"SYNONYM"
"AS4_ANAGRAFICI";"SYNONYM"
"AS4_ANAGRAFICI_PKG";"SYNONYM"
"AS4_CONTATTI";"SYNONYM"
"AS4_RECAPITI";"SYNONYM"
"AS4_SOGGETTI";"SYNONYM"
"AS4_SOGG_SQ";"SYNONYM"
"AS4_STORICO_DATI_SOGGETTO";"SYNONYM"
"AS4_STORICO_SOGGETTI";"SYNONYM"
"AS4_TIPI_CONTATTO";"SYNONYM"
"AS4_TIPI_RECAPITO";"SYNONYM"
"AS4_TIPI_SOGGETTO";"SYNONYM"
"AS4_TIPI_SOGGETTO_TPK";"SYNONYM"
"AS4_XX4_ANAGRAFE_SOGGETTI";"SYNONYM"
"DBMS_BACKUP_RESTORE";"SYNONYM"
"SO4_COMPONENTE";"SYNONYM"
"SO4_SO4_UTIL";"SYNONYM"
"UTENTI_PROFILO";"SYNONYM"
"ACCESSI_TD";"TRIGGER"
"ACCESSI_TIU";"TRIGGER"
"ALLEGATI_TIU";"TRIGGER"
"ALLINEAMENTO_SO4_LDAP_TIU";"TRIGGER"
"AMV_ABILITAZIONI_TB";"TRIGGER"
"AMV_ABILITAZIONI_TC";"TRIGGER"
"AMV_ABILITAZIONI_TD";"TRIGGER"
"AMV_ABILITAZIONI_TIU";"TRIGGER"
"AMV_AREE_TIU";"TRIGGER"
"AMV_ARGOMENTI_TIU";"TRIGGER"
"AMV_BLOB_TIU";"TRIGGER"
"AMV_CATEGORIE_TIU";"TRIGGER"
"AMV_CLASSIFICAZIONI_TIU";"TRIGGER"
"AMV_DIRITTI_TIU";"TRIGGER"
"AMV_DOCUMENTI_TIU";"TRIGGER"
"AMV_RILEVANZE_TIU";"TRIGGER"
"AMV_SEZIONI_TIU";"TRIGGER"
"AMV_TIPOLOGIE_TIU";"TRIGGER"
"AMV_VOCI_TD";"TRIGGER"
"AMV_VOCI_TIU";"TRIGGER"
"ASL_COMUNE_TB";"TRIGGER"
"ASL_COMUNE_TC";"TRIGGER"
"ASL_COMUNE_TD";"TRIGGER"
"ASL_COMUNE_TIU";"TRIGGER"
"ASL_TD";"TRIGGER"
"ASL_TIU";"TRIGGER"
"BANCHE_TD";"TRIGGER"
"BANCHE_TIU";"TRIGGER"
"CARATTERISTICH_ACC_STORICO_TIU";"TRIGGER"
"CARATTERISTICHE_ACCESSO_TB";"TRIGGER"
"CARATTERISTICHE_ACCESSO_TC";"TRIGGER"
"CARATTERISTICHE_ACCESSO_TD";"TRIGGER"
"CARATTERISTICHE_ACCESSO_TIU";"TRIGGER"
"COMUNI_TB";"TRIGGER"
"COMUNI_TC";"TRIGGER"
"COMUNI_TIU";"TRIGGER"
"CONSOLATI_TIU";"TRIGGER"
"CREDENZIALI_TIU";"TRIGGER"
"DIRITTI_ACCESSO_STORICO_TIU";"TRIGGER"
"DIRITTI_ACCESSO_TB";"TRIGGER"
"DIRITTI_ACCESSO_TC";"TRIGGER"
"DIRITTI_ACCESSO_TD";"TRIGGER"
"DIRITTI_ACCESSO_TIU";"TRIGGER"
"EVENTI_EF_TAIUD";"TRIGGER"
"EVENTI_TIU";"TRIGGER"
"EXTERNAL_FUNCTIONS_TIU";"TRIGGER"
"EXTERNAL_FUNCTIONS_TMB";"TRIGGER"
"GRUPPI_LAVORO_TIU";"TRIGGER"
"INCARICHI_TIU";"TRIGGER"
"INFORMATIVE_PRIVACY_TIU";"TRIGGER"
"ISTANZE_STORICO_TIU";"TRIGGER"
"ISTANZE_TB";"TRIGGER"
"ISTANZE_TC";"TRIGGER"
"ISTANZE_TD";"TRIGGER"
"ISTANZE_TIU";"TRIGGER"
"ISTANZE_TMB";"TRIGGER"
"KEY_ERROR_LOG_TIU";"TRIGGER"
"LDAP_STRUTTURA_TIU";"TRIGGER"
"LINGUE_AIU";"TRIGGER"
"MODULI_STORICO_TIU";"TRIGGER"
"MODULI_TD";"TRIGGER"
"MODULI_TIU";"TRIGGER"
"OMONIMIE_GESTITE_TIU";"TRIGGER"
"PARAMETRI_RICHIESTA_TIU";"TRIGGER"
"PROVINCE_TIU";"TRIGGER"
"RAGGRUPPAMENTI_STATI_TIU";"TRIGGER"
"REGIONI_TIU";"TRIGGER"
"REGISTRO_AD4_TIU";"TRIGGER"
"REGISTRO_STORICO_TIU";"TRIGGER"
"REGISTRO_TB";"TRIGGER"
"REGISTRO_TC";"TRIGGER"
"RICHIESTE_ABILITAZIONE_TIU";"TRIGGER"
"RUOLI_TAIU";"TRIGGER"
"RUOLI_TD";"TRIGGER"
"RUOLI_TIU";"TRIGGER"
"SERVIZI_TD";"TRIGGER"
"SERVIZI_TIU";"TRIGGER"
"SI4_USER_SOURCE_TIU";"TRIGGER"
"SPAZIO_FILE_SYSTEM_TIU";"TRIGGER"
"SPAZIO_ID_FILE_SYSTEM_TIU";"TRIGGER"
"SPAZIO_LOG_TIU";"TRIGGER"
"SPAZIO_SISTEMA_OPERATIVO_TIU";"TRIGGER"
"SPAZIO_TABLESPACE_TIU";"TRIGGER"
"SPORTELLI_TIU";"TRIGGER"
"STATI_TERRITORI_TIU";"TRIGGER"
"UTENTI_GRUPPO_STORICO_TIU";"TRIGGER"
"UTENTI_GRUPPO_TB";"TRIGGER"
"UTENTI_GRUPPO_TC";"TRIGGER"
"UTENTI_GRUPPO_TD";"TRIGGER"
"UTENTI_GRUPPO_TIU";"TRIGGER"
"UTENTI_PRIVACY_TIU";"TRIGGER"
"UTENTI_PWD_STORICO_TIU";"TRIGGER"
"UTENTI_SOGGETTI_STORICO_TIU";"TRIGGER"
"UTENTI_STORICO_TIU";"TRIGGER"
"UTENTI_TB";"TRIGGER"
"UTENTI_TC";"TRIGGER"
"UTENTI_TD";"TRIGGER"
"UTENTI_TIU";"TRIGGER"
"ACCESSI";"VIEW"
"AD4_LDAP_ATTRIBUTI_VISTA";"VIEW"
"AD4_LDAP_STRUTTURA_VISTA";"VIEW"
"AD4_V_LINGUE";"VIEW"
"AMV_VISTA_DOCUMENTI";"VIEW"
"COMUNI_STATI";"VIEW"
"COMUNI_TOTALI";"VIEW"
"GRUPPI_LAVORO";"VIEW"
"INCARICHI";"VIEW"
"KEY_NTEXT";"VIEW"
"KEY_NWORD";"VIEW"
"LINGUE_VIEW";"VIEW"
"PROVINCIE";"VIEW"
"RUOLI_APPLICATIVI";"VIEW"
"SESSIONI";"VIEW"
"SIA";"VIEW"
"SIAREC11";"VIEW"
"SIAREC21";"VIEW"
"SIAREC31";"VIEW"
"SOGGETTI";"VIEW"
"STRUTTURA_UTENTI";"VIEW"
"USL";"VIEW"
"UTENTI_GRUPPI";"VIEW"
"UTENTI_VERIFICHE_VIEW";"VIEW"
"VISTA_ACCESSI";"VIEW"
"VISTA_COMUNI_STORICI";"VIEW"
"VISTA_GRUPPI_UTENTI";"VIEW"
"VISTA_REGISTRO";"VIEW"
